Date,Open,High,Low,Close,Volume
1/4/2010,1116.56,1133.87,1116.56,1132.99,3991
1/5/2010,1132.66,1136.63,1129.66,1136.52,2491
1/6/2010,1135.71,1139.19,1133.95,1137.14,4973
1/7/2010,1136.27,1142.46,1131.32,1141.69,5271
1/8/2010,1140.52,1145.39,1136.22,1144.98,4390
1/11/2010,1145.96,1149.74,1142.02,1146.98,4256
1/12/2010,1143.81,1143.81,1131.77,1136.22,4716
1/13/2010,1137.31,1148.40,1133.18,1145.68,4170
1/14/2010,1145.68,1150.41,1143.80,1148.46,3915
1/15/2010,1147.72,1147.77,1131.39,1136.03,4759
1/19/2010,1136.03,1150.45,1135.77,1150.23,4725
1/20/2010,1147.95,1147.95,1129.25,1138.04,4811
1/21/2010,1138.68,1141.58,1114.84,1116.48,6874
1/22/2010,1115.49,1115.49,1090.18,1091.76,6209
1/25/2010,1092.40,1102.97,1092.40,1096.78,4481
1/26/2010,1095.80,1103.69,1089.86,1092.17,4732
1/27/2010,1091.94,1099.51,1083.11,1097.50,5319
1/28/2010,1096.93,1100.22,1078.46,1084.53,5452
1/29/2010,1087.61,1096.45,1071.59,1073.87,5413
2/1/2010,1073.89,1089.38,1073.89,1089.19,4078
2/2/2010,1090.05,1104.73,1087.96,1103.32,4750
2/3/2010,1100.67,1102.72,1093.97,1097.28,4285
2/4/2010,1097.25,1097.25,1062.78,1063.11,5860
2/5/2010,1064.12,1067.13,1044.50,1066.19,6439
2/8/2010,1065.51,1071.20,1056.51,1056.74,4090
2/9/2010,1060.06,1079.28,1060.06,1070.52,5114
2/10/2010,1069.68,1073.67,1059.34,1068.13,4251
2/11/2010,1067.10,1080.04,1060.59,1078.47,4401
2/12/2010,1075.95,1077.81,1062.97,1075.51,4161
2/16/2010,1079.13,1095.67,1079.13,1094.87,4081
2/17/2010,1096.14,1101.03,1094.72,1099.51,4259
2/18/2010,1099.03,1108.24,1097.48,1106.75,3879
2/19/2010,1105.49,1112.42,1100.80,1109.17,3944
2/22/2010,1110.00,1112.29,1105.38,1108.01,3814
2/23/2010,1107.49,1108.58,1092.18,1094.60,4521
2/24/2010,1095.89,1106.42,1095.50,1105.24,4168
2/25/2010,1101.24,1103.50,1086.02,1102.94,4521
2/26/2010,1103.10,1107.24,1097.56,1104.49,3945
3/1/2010,1105.36,1116.11,1105.36,1115.71,3848
3/2/2010,1117.01,1123.46,1116.51,1118.31,4135
3/3/2010,1119.36,1125.64,1116.58,1118.79,3951
3/4/2010,1119.12,1123.73,1116.66,1122.97,3945
3/5/2010,1125.12,1139.38,1125.12,1138.70,4133
3/8/2010,1138.40,1141.05,1136.77,1138.50,3775
3/9/2010,1137.56,1145.37,1134.90,1140.45,5186
3/10/2010,1140.22,1148.26,1140.09,1145.61,5469
3/11/2010,1143.96,1150.24,1138.99,1150.24,4669
3/12/2010,1151.71,1153.41,1146.97,1149.99,4928
3/15/2010,1148.53,1150.98,1141.45,1150.51,4164
3/16/2010,1150.83,1160.28,1150.35,1159.46,4370
3/17/2010,1159.94,1169.84,1159.94,1166.21,4963
3/18/2010,1166.13,1167.77,1161.16,1165.83,4235
3/19/2010,1166.68,1169.20,1155.33,1159.90,5212
3/22/2010,1157.25,1167.82,1152.88,1165.81,4262
3/23/2010,1166.47,1174.72,1163.83,1174.17,4412
3/24/2010,1172.70,1173.04,1166.01,1167.72,4706
3/25/2010,1170.03,1180.69,1165.09,1165.73,5669
3/26/2010,1167.58,1173.93,1161.48,1166.59,4708
3/29/2010,1167.71,1174.85,1167.71,1173.22,4376
3/30/2010,1173.75,1177.83,1168.92,1173.27,4085
3/31/2010,1171.75,1174.56,1165.77,1169.43,4484
4/1/2010,1171.23,1181.43,1170.69,1178.10,4007
4/5/2010,1178.71,1187.73,1178.71,1187.44,3882
4/6/2010,1186.01,1191.80,1182.77,1189.44,4086
4/7/2010,1188.23,1189.60,1177.25,1182.45,5101
4/8/2010,1181.75,1188.55,1175.12,1186.44,4727
4/9/2010,1187.47,1194.66,1187.15,1194.37,4512
4/12/2010,1194.94,1199.20,1194.71,1196.48,4607
4/13/2010,1195.94,1199.04,1188.82,1197.30,5404
4/14/2010,1198.69,1210.65,1198.69,1210.65,5760
4/15/2010,1210.77,1213.92,1208.50,1211.67,5995
4/16/2010,1210.17,1210.17,1186.77,1192.13,8108
4/19/2010,1192.06,1197.87,1183.68,1197.52,6598
4/20/2010,1199.04,1208.58,1199.04,1207.17,5317
4/21/2010,1207.16,1210.99,1198.85,1205.94,5724
4/22/2010,1202.52,1210.27,1190.19,1208.67,6036
4/23/2010,1207.87,1217.28,1205.10,1217.28,5326
4/26/2010,1217.07,1219.80,1211.07,1212.05,5648
4/27/2010,1209.92,1211.38,1181.62,1183.71,7455
4/28/2010,1184.59,1195.05,1181.81,1191.36,6342
4/29/2010,1193.30,1209.36,1193.30,1206.78,6059
4/30/2010,1206.77,1207.99,1186.32,1186.69,6048
5/3/2010,1188.58,1205.13,1188.58,1202.26,4938
5/4/2010,1197.50,1197.50,1168.12,1173.60,6595
5/5/2010,1169.24,1175.95,1158.15,1165.87,6796
5/6/2010,1164.38,1167.58,1065.79,1128.15,10618
5/7/2010,1127.04,1135.13,1094.15,1110.88,9473
5/10/2010,1122.27,1163.85,1122.27,1159.73,6894
5/11/2010,1156.39,1170.48,1147.71,1155.79,5843
5/12/2010,1155.43,1172.87,1155.43,1171.67,5225
5/13/2010,1170.04,1173.57,1156.14,1157.44,4871
5/14/2010,1157.19,1157.19,1126.14,1135.68,6126
